,outputs,gt,train_loss,error
908,3826.492933,3886.82,6004.171387,0.015765629
909,3825.319818,3875.96,5695.787109,0.013238157
910,3791.14985,3950.56,6841.966309,0.042047969
911,3901.391785,3928.17,4880.92627,0.006863759
912,3915.103257,3881.09,3015.217041,-0.008687704
913,3919.260709,3892.51,2687.081299,-0.006825448
914,3894.304944,3877.77,2591.080322,-0.00424593
915,3968.194065,3885.21,2855.92627,-0.0209123
916,3912.156739,3936.5,3136.695801,0.006222466
917,3886.69,4015.95,929.8235474,0.03325709
918,3901.666002,3994.92,3755.167236,0.023901071
919,3911.81554,3998.77,4021.948486,0.022228671
920,3918.039275,4029.11,6250.166016,0.028348548
921,3979.689022,4056.4,7809.817871,0.019275621
922,4084.531162,3992.34,3129.499512,-0.022570806
923,4023.766315,3999.06,2550.80127,-0.006140097
924,4010.302991,4011.92,2969.138672,0.000403214
925,4030.889166,3994.11,2333.130859,-0.009124331
926,4054.242013,3935.89,2056.360107,-0.029192143
927,3991.264296,3947.74,3115.639648,-0.01090489
928,3979.724607,4048.51,2013.46936,0.017283958
929,3994.977799,4037.37,2538.516113,0.010611373
930,3993.220057,4115.55,2450.216064,0.030634411
931,3940.89883,4114.44,8520.375,0.044035936
932,3995.214844,4114.16,13043.72949,0.029771905
933,4106.047966,4152.53,7197.878906,0.011320383
934,4100.410965,4882.88,6629.407227,0.190826979
935,4222.882413,4959.81,156909.0781,0.174508195
936,4287.244299,4911.24,276853.3125,0.145547036
937,4394.742244,5028.77,253881.6563,0.144269612
938,4540.520619,5053.52,317400.4063,0.112982502
939,5735.467989,5189.39,120076.5234,-0.095210712
940,5236.744052,5268.71,305079,0.006104165
941,5063.58603,5175.81,127581.75,0.022162943
942,5163.838579,5310.18,36805.44531,0.028339658
943,5185.023105,5035.02,27396.25391,-0.028930074
944,5309.886862,5072.85,28735.31836,-0.044640661
945,5291.589629,5064.62,36049.10156,-0.042892523
946,5162.490468,5152.51,28816.11523,-0.001933266
947,5229.273531,5036.18,20129.64453,-0.036925498
948,5043.402526,5196.65,13558.30762,0.030385731
949,5064.664496,5220.37,14459.95508,0.030743498
950,5091.998737,5276.31,17443.85547,0.036196251
951,5183.594605,5277.04,16789.42773,0.018027142
952,5040.227222,5309.28,21518.21484,0.053381081
953,5274.208679,5281.83,34442.83594,0.001445017
954,5291.808953,5377.19,3713.754639,0.016134567
955,5356.467929,5518.16,5602.758789,0.030186323
956,5337.069882,5434.19,13314.3418,0.018197273
957,5388.87207,5195.61,8881.808594,-0.035863177
958,5327.886867,5292.83,11255.17188,-0.006579882
959,5422.350448,5280.19,11680.35645,-0.026217495
960,5540.069374,5301.29,17977.36133,-0.04310043
961,5368.565902,5260.65,29646.17578,-0.020101439
962,5181.868525,5269.79,7650.518555,0.016967137
963,5251.232257,5326.67,5216.427734,0.014365722
964,5290.197327,5390.16,6173.236328,0.018895831
965,5273.196566,5657.14,7143.25,0.072810378
966,5256.344197,5771.08,44344.73047,0.097926579
967,5391.176667,5717.66,78853.76563,0.060558827
968,5493.654127,5684.47,60792.65625,0.034733871
969,5605.116089,5755.72,54283.60547,0.026869008
970,5930.288447,5936.72,25511.27148,0.001084526
971,5920.884064,6146.91,15796.48633,0.038174356
972,5810.274897,6348.02,32442.6875,0.092550716
973,5801.532221,7248.31,100521.7969,0.249378565
974,6002.378495,6978.63,520440,0.162644109
975,6463.053562,7823.11,590296.9375,0.210435582
976,6909.403715,7992.69,863329.3125,0.156784338
977,7212.499714,8206.9,950789.875,0.137871796
978,8662.154292,7885.96,502224.3438,-0.089607535
979,7518.037732,7362.22,715017.1875,-0.020725851
980,8358.053169,7265.05,710793.5625,-0.130772459
981,8054.959421,8193.7,461147.1875,0.017224243
982,8218.985809,8007.03,240421.1563,-0.02578856
983,7764.611534,7952.5,153344.7656,0.024198051
984,7377.873731,7625.93,86691.36719,0.033621647
985,7379.058989,7880.29,104881.5391,0.067926142
986,8210.043793,8003.26,60238.67969,-0.025186686
987,8137.957672,8071.45,46054.88281,-0.008172526
988,7950.875883,8744.42,26661.15039,0.099805874
989,7698.864118,8770.06,177392.2969,0.139136873
990,8085.538592,8719.88,223321.875,0.078453822
991,8205.679074,8662.98,277302.875,0.055729809
992,8504.107455,8272.46,311266.4688,-0.027239479
993,9291.71547,8553.81,76970.07813,-0.079415418
994,8866.164636,8554.8,318883.4063,-0.035118301
995,8685.776185,8739.03,74887.51563,0.006131152
996,8584.487666,8134.92,46385.42188,-0.052369773
997,8307.288455,7675.8,64827.78906,-0.076016195
998,8398.367935,7786.04,141018.4375,-0.072910349
999,8363.327301,7803.23,119678.875,-0.06697063
1000,8475.851699,7998.29,187014.5,-0.056343801
1001,7952.044292,7931.34,166210.9844,-0.002603644
1002,7673.359439,7640.61,74379.46875,-0.00426794
1003,7733.691673,8020.38,51106.49609,0.037070049
1004,7843.631602,7917.58,79757.8125,0.009427826
1005,7642.031678,8173.06,55270.63281,0.069487846
1006,7857.06962,8237.88,253659.625,0.048467227
1007,7811.659159,8693.6,112643.4531,0.112900579
1008,8117.795386,8859.47,148239.0938,0.091364044
1009,8209.653057,8978.99,197094.4063,0.093711261
1010,8586.833617,9327.48,237400.5781,0.086253725
1011,8668.940781,9076.18,271339.4688,0.046976814
1012,9312.821342,9281.7,170138.625,-0.003341774
1013,9266.635722,9531.35,107113.8281,0.028566384
1014,9334.994024,10209.38,157176.5938,0.093667545
1015,9762.226529,10668.63,195713.1094,0.092848027
1016,9449.560644,10814.48,252488.2969,0.144442626
1017,9750.236671,11017.5,698388.9375,0.129972571
1018,10255.00362,11766.4,736429.625,0.14738136
1019,11390.73786,12932.55,806674.8125,0.135356652
1020,11812.88341,11132.85,891439.8125,-0.057567098
1021,11578.25387,12374.35,1235119.75,0.068757874
1022,11706.84369,11890.38,1289665.25,0.015677693
1023,12699.11039,10737.73,1050215.75,-0.15445022
1024,13854.70574,10578.72,1785596.625,-0.236452928
1025,11170.38327,10805.4,2479725,-0.032674194
1026,11650.26974,11984.76,918428,0.028710946
1027,11468.07167,11160.49,456820.75,-0.026820697
1028,10792.52288,10955.16,409324.5625,0.015069425
1029,10293.05609,11232.04,329005.8438,0.091224987
1030,10984.17936,11477.01,340916.9375,0.044867315
1031,11782.32659,12313.08,191189.7188,0.045046571
1032,11418.20231,12586.78,322568.625,0.102343404
1033,11166.5356,12099.9,304718.9688,0.083585853
1034,11468.45665,11352.87,279632.3125,-0.010078658
1035,11825.94106,11803.97,177077.8438,-0.00185787
1036,12628.02138,11389.1,165253.9219,-0.098108907
1037,12685.97126,10186.96,529420.375,-0.19699014
1038,11758.22338,10873.5,1775561.75,-0.075242947
1039,10990.55521,9397.72,693241.9375,-0.144927638
1040,11128.1685,9674.28,1732008.375,-0.130649397
1041,10825.98613,10638.56,1332035.25,-0.017312615
1042,9701.684419,10535.75,665139.0625,0.085971213
1043,10243.00717,10764.9,350367.3125,0.050951134
1044,9553.29681,10587.41,335949.1875,0.108246735
1045,9669.618203,10323.62,543784.3125,0.067634707
1046,10340.2977,9844.3,336349.9375,-0.047967449
1047,10683.34679,9772.17,275952.0625,-0.085289452
1048,10646.56308,9875.17,223757.9531,-0.072454658
1049,10382.60473,9848.65,281258.9375,-0.051427821
1050,10097.87335,9473.99,176647.5938,-0.061783638
1051,9713.210048,9530,106675.1719,-0.018861946
1052,9626.212268,9501.33,49014.60156,-0.012973147
1053,9607.510222,9589.13,44558.35156,-0.00191311
1054,9593.156327,10084.7,27866.17773,0.051238993
1055,9333.117952,10407.17,108629.1406,0.115079661
1056,9585.964841,10529.55,388560.25,0.098434031
1057,9700.492852,10814.57,258634.5313,0.114847479
1058,9911.111057,10980.23,446510.75,0.107870746
1059,10534.80011,11787.99,416282.6875,0.118957159
1060,11072.44235,11465.67,426797.3125,0.035514085
1061,11112.69371,11960.82,243252.2031,0.076320496
1062,11429.76879,11996.41,409277.9688,0.049575912
1063,11552.99883,11856.64,273738.5,0.026282455
1064,12579.59449,11282.22,178781.9688,-0.103133252
1065,11778.16832,11566.84,591358.875,-0.017942376
1066,12033.20027,11386.26,236420.5313,-0.053762944
1067,11884.47823,10858.12,233541.6563,-0.086361236
1068,11645.72507,10016.96,376836.2188,-0.139859482
1069,11001.95652,10302.17,632697.9375,-0.063605644
1070,11098.39564,10359.44,489527.75,-0.066582204
1071,10949.08705,10214.52,468357.5,-0.067089343
1072,10439.5255,10317.6,430418.1875,-0.011679218
1073,9852.099459,10917.26,112480.5625,0.108115082
1074,10252.24409,10760.56,228023.1719,0.049580941
1075,10329.53318,10129.4,243832.6719,-0.019374852
1076,10096.53541,10111.98,188498.1563,0.001529692
1077,10129.21275,10405.81,274615.9375,0.027306885
1078,11059.92999,10143.8,317479.7813,-0.082833254
1079,10582.09568,10135.06,446020.1563,-0.042244532
1080,10113.87315,10360.28,64738.86719,0.024363253
1081,10080.19386,10171.95,68032.23438,0.009102616
1082,10274.8416,9717.82,63544.11719,-0.054212184
1083,10041.54191,9484.55,112726.7656,-0.055468763
1084,9847.732416,9577.99,104548.7813,-0.027391323
1085,10112.09376,9600.9,136648.5469,-0.050552712
1086,9955.468404,9769.79,126070.7344,-0.018650896
1087,9574.517134,10386.64,61371.86719,0.084821287
1088,9485.701584,10621.29,141906.3906,0.119715807
1089,9704.627537,10584.16,280688.75,0.090630213
1090,9802.909657,10577.8,405848.0313,0.079046974
1091,9896.890593,10317.47,441243.5938,0.042496116
1092,10919.74469,10487.21,372019.4375,-0.03961033
1093,10841.94819,10406.31,218313.5469,-0.040180803
1094,10596.69812,10313.66,87745.32031,-0.026710029
1095,10500.03024,10101.03,61258.01953,-0.037999913
1096,10303.66583,10159.32,44065.97266,-0.014009173
1097,10342.00632,10420.16,36304.40625,0.007556917
1098,10304.38725,10363.9,19938.69922,0.005775477
1099,10278.54656,10361.33,16307.20508,0.008054003
1100,10114.80847,10310.43,19415.49805,0.019340112
1101,10207.00685,10265.63,19900.5918,0.005743423
1102,10349.20933,10190.36,5679.220703,-0.015348933
1103,10369.30407,10157.59,8565.162109,-0.020417385
1104,10325.53089,10275.88,13117.39355,-0.004808556
1105,10265.44914,10173.11,10222.38867,-0.008995138
1106,10223.02931,9979.49,10161.33691,-0.023822617
1107,10121.07616,10033.05,18450.15234,-0.008697313
1108,10112.86331,9683.38,8688.926758,-0.042469011
1109,10122.19563,8553.61,73658.03906,-0.154964959
1110,9964.468443,8432.23,645715.1875,-0.153770214
1111,9657.045539,8055.64,751980.0625,-0.165827688
1112,9530.538757,8193.9,1140503.75,-0.140247975
1113,9098.737475,8225,1043640,-0.09602843
1114,8236.383546,8056.74,445651.0938,-0.021810974
1115,8090.356551,8307.74,110015.5859,0.026869452
1116,8074.536626,8322.92,52525.03125,0.030761316
1117,7970.215392,8382.03,52773.94531,0.051669194
1118,7566.26968,8236.17,95452.08594,0.088537727
1119,8154.44289,8155.48,674220.375,0.000127183
1120,8186.62022,8147.69,25368.44727,-0.004755347
1121,8278.115537,7869.74,29197.33203,-0.049331945
1122,8261.767149,8212.02,100659.2422,-0.006021369
1123,8159.66877,8190,53212.35547,0.003717213
1124,8118.25327,8587.92,43209.84375,0.057853175
1125,8162.580984,8586.9,101740.2813,0.051983437
1126,8073.008775,8269.73,114860.0859,0.02436777
1127,8195.393625,8308.01,43638.46875,0.013741424
1128,8307.613902,8283.76,61202.05078,-0.00287133
1129,8794.795166,8353.54,21449.58008,-0.050172307
1130,8557.376047,8162.16,107500.9766,-0.046184256
1131,8275.631711,8002.51,31948.76563,-0.033003125
1132,8207.580859,8076.78,33555.45703,-0.015936591
1133,8190.223523,7954.15,20528.75781,-0.028823819
1134,8229.634759,7960.04,35368.08984,-0.032759019
1135,7971.218018,8231.06,28264.97852,0.032597525
1136,7976.903152,8222.52,34802.03906,0.030791003
1137,8037.623748,8026.76,21760.92969,-0.001351612
1138,7999.670575,7469.56,23096.4668,-0.066266551
1139,7858.524605,7431.88,69451.65625,-0.054290675
1140,8140.091269,8666.79,77120.33594,0.064704278
1141,8201.429707,9259.8,121129.7891,0.129047048
1142,8044.636836,9551.54,198842.0625,0.187317737
1143,7672.980605,9218.76,548934.125,0.201457488
1144,7913.706929,9433.35,928571.5,0.192026706
1145,9405.883055,9164.62,842911.3125,-0.025650229
1146,10165.3565,9147.98,338609.6563,-0.100082717
1147,9820.539643,9252.99,429964.6563,-0.057792103
1148,9271.165498,9301.18,241418.4531,0.003237403
1149,9307.781066,9206.16,86809.44531,-0.010917862
1150,9193.91442,9418.05,8392.144531,0.024378689
1151,9219.999348,9310.19,29226.84375,0.009782067
1152,9195.353598,9343.34,18305.03711,0.016093606
1153,9317.239992,9204.24,27120.15234,-0.012128054
1154,9186.37477,8766.04,18909.77148,-0.045756327
1155,9359.3069,8809.41,129002.625,-0.058754019
1156,9188.073723,9037.12,119213.8281,-0.016429311
1157,9165.690636,8717.81,65891.52344,-0.048864909
1158,9022.325591,8801.52,117133.2891,-0.024473246
1159,8753.535429,8762.42,53687.4375,0.001014969
1160,8712.460064,8632.32,39149.16797,-0.009198328
1161,8881.744032,8457.69,45990.69531,-0.047744455
1162,8624.74704,8482.7,46535.53125,-0.016469705
1163,8589.851723,8503.93,25643.33594,-0.010002701
1164,8628.812591,8175.99,25766.33008,-0.052477973
1165,8520.549533,8120.8,75664.53125,-0.046915933
1166,8238.766211,8081.81,58925.51172,-0.019050936
1167,8322.689353,7617.07,40653.50391,-0.084782613
1168,8271.884797,7286.35,192406.5313,-0.119142713
1169,7928.438441,7324.03,253337.4063,-0.076232974
1170,7789.560637,6907.4,182946.2188,-0.113249088
1171,7731.857628,7130.25,354307.875,-0.077808938
1172,7371.14957,7163.63,258187.7188,-0.028152945
1173,6984.434312,7523.83,111069.2344,0.077228257
1174,7142.897134,7431,97892.47656,0.040334175
1175,7003.653057,7757.47,100573.7031,0.107631965
1176,6994.802685,7557.72,164975.2656,0.080476511
1177,7161.119477,7402.69,281678.4375,0.033733626
1178,7699.523173,7309.59,169214.7188,-0.050643808
1179,7541.142243,7296.77,63496.98047,-0.032405203
1180,7794.611452,7192.85,62000.05078,-0.077202238
1181,7471.652478,7395.97,121139.7891,-0.010129282
1182,7342.206533,7547.19,24571.5957,0.02791851
1183,7285.56113,7504.83,21659.00195,0.03009636
1184,7312.317746,7522.39,23803.99219,0.028728546
1185,7196.316102,7337.42,40506.46484,0.019607796
1186,7337.058044,7220.76,43277.92188,-0.015850773
1187,7598.315118,7202.31,34331.82813,-0.052117491
1188,7480.396573,7189.16,43169.74609,-0.038933307
1189,7422.663585,7251.87,36861.62109,-0.023009744
1190,7272.392902,7067.74,18613.69141,-0.028141068
1191,7164.902724,7111.14,18433.51953,-0.007503622
1192,7129.302897,6879.54,10489.7627,-0.035033285
1193,7120.973091,6612.12,26404.19141,-0.071458365
1194,7039.338287,7284.29,81303.25781,0.034797548
1195,6971.822812,7150.86,63008.96875,0.025680112
1196,7027.266032,7190.17,47553.69141,0.023181699
1197,6860.583228,7143.2,55485.74219,0.041194278
1198,6675.036814,7514.41,75790.22656,0.125748098
1199,7301.809102,7322.08,104005.8984,0.002776147
1200,7315.888611,7250.69,66501.75,-0.00891192
1201,7317.754706,7192.72,55497.25781,-0.017086485
1202,7212.458408,7194.4,48140.70313,-0.00250378
1203,7573.948672,7243.93,43137.00781,-0.043572869
1204,7332.933015,7301.07,58073.03906,-0.004345194
1205,7241.710496,7385.36,3995.318848,0.019836405
1206,7189.21063,7219.6,6496.411133,0.00422708
1207,7209.274926,7168.31,6028.544434,-0.005682253
1208,7153.843739,7175.68,6440.875977,0.003052382
1209,7284.640562,6944.33,26940.66797,-0.046716178
1210,7359.708867,7326.35,37270.08203,-0.004532634
1211,7192.768076,7347.89,30246.45313,0.021566374
1212,7138.86229,7351.57,20499.62109,0.029795744
1213,7162.751158,7759.24,23177.11719,0.083276499
1214,7072.299383,8165.47,114803.9141,0.15457075
1215,7448.928309,8042.65,244231.4063,0.079705652
1216,7646.908669,7817.92,223457.6563,0.022363459
1217,7671.83158,8184.66,147288.4844,0.066845631
1218,8219.20274,8021.49,167640.1406,-0.024054978
1219,8563.151772,8173.97,94371.89844,-0.045448426
1220,8167.68762,8105.24,82197.59375,-0.007645692
1221,7929.142346,8842.42,74544.85938,0.115179879
1222,8245.739171,8813.89,170730.7188,0.068902353
1223,8252.253836,8722.03,148238.0156,0.056927013
1224,8414.179913,8900.34,182510.2969,0.057778665
1225,8402.82974,8910.85,217241.2188,0.060458236
1226,9409.025324,8703.36,118187.6094,-0.07499877
1227,8968.135937,8626.47,260898.4063,-0.038097765
1228,8812.030259,8722.26,72851.125,-0.010187239
1229,8873.108666,8658.94,57275.21875,-0.024136824
1230,8828.506176,8388.11,47618.50781,-0.049883431
1231,8653.756557,8428.17,48082.08594,-0.02606805
1232,8554.304959,8327.36,31322.99023,-0.026529912
1233,8576.805136,8588.42,46824.66016,0.001354218
1234,8551.537782,8895.78,27887.32422,0.040255008
1235,8313.228637,9385.69,51269.55469,0.1290066
1236,8513.927969,9279.81,219211.4063,0.089956367
1237,8588.620683,9502.37,231252.8281,0.106390694
1238,8888.160695,9333.77,349116.0313,0.050135154
1239,9370.864074,9378.09,225964.6563,0.000771106
1240,9884.999152,9314.56,50991.76172,-0.057707557
1241,9462.862782,9162.14,139946.9063,-0.031779261
1242,9544.384586,9162.14,95100.29688,-0.04004916
1243,9320.935352,9614.9,54063.08203,0.031538106
1244,9344.843046,9755.66,48413.47656,0.043961889
1245,9340.532287,9807.54,51413.65625,0.049997976
1246,9307.067972,9907.12,78556,0.064472724
1247,9314.602832,10162.41,154258.6875,0.091019143
1248,9955.631523,9854.79,205961.0781,-0.010129093
1249,10042.76722,10275.38,77831.70313,0.02316222
1250,10053.55606,10354.3,98995.39063,0.029914185
1251,10133.69895,10242.43,101838.2266,0.010729651
1252,10396.3988,10368.53,50125.41797,-0.002680621
1253,10044.64293,9904.17,52603.77344,-0.01398486
1254,10353.1011,9937.67,63241.36328,-0.040126248
1255,10372.79869,9703.93,55335.35156,-0.064482953
1256,10177.14339,10180.65,120803.7266,0.000344557
1257,10214.10377,9604.72,70992.17188,-0.059661012
1258,9803.117995,9606.86,149410.1875,-0.020019956
1259,9768.03713,9696.58,95083.85156,-0.007315403
1260,9619.360611,9669.63,74912.16406,0.005225856
1261,10025.88001,9989.39,64857.61328,-0.003639581
1262,9540.875415,9663.75,52654.80469,0.012878754
1263,9578.471793,9309.15,17147.37695,-0.028117407
1264,9606.888288,8785.52,25537.08984,-0.085497849
1265,9587.374362,8804.72,144098.0313,-0.081633858
1266,9708.142263,8712.35,221360.375,-0.102572896
1267,9417.140209,8534.17,312643.0625,-0.093762033
1268,9029.653695,8912.82,360367.7188,-0.01293889
1269,8703.603786,8912.82,130892.375,0.024037883
1270,8708.808896,8754.34,79071.64063,0.005228167
1271,8524.629902,8758.9,76336.23438,0.027481556
1272,8443.321217,9067.39,89560.72656,0.073912714
1273,8650.817475,9155.89,154753.3281,0.05838437
1274,8937.28098,8898.63,175674.4844,-0.004324691
1275,8874.717261,8039.38,33890.28906,-0.094125507
1276,8722.718364,7931.94,156544.4688,-0.090657331
1277,8993.670023,7885.46,218372.5938,-0.123221112
1278,8970.032448,7936.65,412914.6563,-0.11520387
1279,8584.932294,4830.21,445798.1875,-0.437361899
1280,7574.159539,5609.03,4833278.5,-0.259451828
1281,7306.956387,5166.26,2050385.375,-0.292966904
1282,7234.230297,5348.44,2266488.5,-0.260676011
1283,7219.446044,5026.35,1894230.625,-0.303776222
1284,4664.95963,5357.61,1116886.625,0.148479392
1285,5226.265163,5410.23,468297.5938,0.035200058
1286,5205.274019,6195.2,134816.7813,0.190177496
1287,5403.189105,6226.44,487797.6563,0.152363887
1288,4395.691605,6189.85,627370.5,0.408162937
1289,5994.928206,5822.62,5444033,-0.02874233
1290,5763.882974,6502.16,506111.4375,0.128086748
1291,7092.244181,6768.49,393434.2188,-0.045649046
1292,6324.047233,6698.46,974157.375,0.059204613
1293,6383.436841,6763.75,570390.0625,0.059578119
1294,6490.458082,6369.09,609170.625,-0.018699463
1295,6893.993878,6260.95,124493.8906,-0.091825419
1296,6837.052137,5885.41,275838.6563,-0.139188954
1297,6452.027349,6405.29,516737.5,-0.007243824
1298,6444.368972,6428.28,240429.9531,-0.002496594
1299,6304.641408,6652.87,117468.2109,0.055233687
1300,6283.417984,6809.11,143170.7031,0.083663385
1301,6194.403747,6741.67,224038.4063,0.088348496
1302,6474.402943,6871.69,91614.67188,0.061362733
1303,6402.234418,6777.44,101007.75,0.058605411
1304,6911.550299,7343.2,202121.25,0.062453383
1305,7041.57687,7205.55,112778.0234,0.023286422
1306,6938.97034,7365.03,82961.14844,0.061400992
1307,7071.196161,7293.69,98407.14063,0.031464809
1308,7010.721808,6873.24,77917.42188,-0.019610222
1309,7622.204946,6891.6,51350.79688,-0.095852178
1310,7248.328951,6915.37,241252.5,-0.04593596
1311,7297.038138,6857.66,58480.78906,-0.060213217
1312,7147.125693,6871.95,70435.45313,-0.038501589
1313,6824.198954,6623.8,27438.89453,-0.029365931
1314,6774.626449,7112.27,28458.07422,0.049839435
1315,6845.175212,7034.89,48005.73828,0.027715111
1316,6833.491289,7259.36,48476.77344,0.06232081
1317,6746.213447,7130.04,68297.82813,0.05689511
1318,6800.401354,6840.24,164193.5625,0.005858279
1319,7209.86503,6852.52,19150.53125,-0.049563345
1320,7085.168537,7130.99,44862.16797,0.006467237
1321,7323.670811,7477.6,20298.50781,0.021018038
1322,7139.194925,7507.08,20051.42383,0.051530331
1323,6937.99551,7549.52,30017.55664,0.088141379
1324,6980.542072,7699.27,88448.53906,0.102961621
1325,7295.248167,7790.66,121844.375,0.067908839
1326,7784.298539,7765.33,100321.1484,-0.002436769
1327,7743.288965,8777.63,46776.47656,0.133579031
1328,7837.084766,8628.77,326483.75,0.101017822
1329,8025.544701,8824.66,249982.5,0.099571472
1330,8172.020994,8973.82,272525.1875,0.098115143
1331,8184.926474,8903.95,397043.0938,0.08784728
1332,9649.116923,8885.93,245288.4219,-0.079093966
1333,8951.096888,9030.96,741268.375,0.008922159
1334,9006.634015,9170.79,185252.7344,0.018226119
1335,9126.254015,10002.48,52412.13281,0.096011571
1336,9109.442694,9821.8,220040.8438,0.078199878
1337,9128.275867,9527.39,194920.7813,0.043722839
1338,9304.537951,8754.46,162650.0156,-0.059119319
1339,9450.307223,8617.25,136728.9219,-0.088151338
1340,10439.92015,8814.53,273607.2813,-0.155689902
1341,9605.815711,9305.93,861327.1875,-0.031219182
1342,9260.778994,9790.31,181302.9063,0.057179964
1343,8693.677788,9303.59,102133.6563,0.070155834
1344,8710.154213,9385.7,150257.7031,0.077558419
1345,8901.136037,9669.4,277562.9375,0.086310776
1346,9298.777264,9719.37,244916.2188,0.045230972
1347,9993.746048,9785.74,187913.0156,-0.020813622
1348,9553.976162,9510.67,64499.48047,-0.004532789
1349,9489.29396,9057.57,49848.24609,-0.045495899
1350,9597.685652,9167.26,89098.86719,-0.044846817
1351,9661.725369,9178.32,58063.04297,-0.050033027
1352,9662.762413,8730.73,77081.67188,-0.096456104
1353,9331.144004,8899.66,233471.0781,-0.046241276
1354,8935.937475,8842.85,117355.0391,-0.010417203
1355,8956.623343,9197.54,85677.25,0.026898157
1356,9030.746586,9569.21,72255.42188,0.05962557
1357,8709.401337,9425.98,127173.3516,0.082276455
1358,8797.857383,9698.1,160878.0938,0.102325211
1359,9036.408031,9450.84,337023.375,0.045862467
1360,9382.545432,10204.23,121845.1406,0.087575869
1361,9973.385097,9525.57,210629.9219,-0.044901013
1362,9690.005066,9658.04,157101.5938,-0.003298767
1363,9864.065213,9794.56,151821.2188,-0.007046305
1364,9574.89134,9623.75,112394.6641,0.00510279
