,outputs,gt,train_loss,error
1365,10427.09184,9670.43,97688.29688,-0.07256691
1366,9621.562239,9753.85,213495.4531,0.013749094
1367,9635.261776,9782.59,27694.36523,0.015290526
1368,9721.700719,9775.15,21741.84375,0.005497935
1369,9687.147159,9892.13,19647.73047,0.02116029
1370,9516.168109,9286.42,32258.03125,-0.024142922
1371,9715.650075,9459.97,130326.6406,-0.026316312
1372,9746.386627,9473.5,44456.67188,-0.027998748
1373,9704.968614,9330.07,50238.67578,-0.038629554
1374,9796.473977,9426.7,87658.92969,-0.037745619
1375,9273.099367,9526,81214.78125,0.027272503
1376,9358.397473,9454.81,30554.02539,0.010302247
1377,9413.169934,9380.03,31638.05273,-0.003520592
1378,9372.40736,9300.15,26402.93164,-0.007709584
1379,9212.444826,9357.43,12708.33301,0.015737969
1380,9486.333922,9284.78,102997.9844,-0.021246767
1381,9424.452342,9691.9,11011.43848,0.028378058
1382,9380.873029,9621.49,25763.71484,0.025649742
1383,9335.994603,9276.58,26864.54297,-0.006364036
1384,9376.376101,9240.85,24782.33398,-0.014453996
1385,9302.582164,9154.45,19108.80859,-0.015923768
1386,9747.48498,9004.23,29066.21875,-0.076250949
1387,9531.431229,9127.47,161005.8438,-0.042382012
1388,9205.249284,9185.35,59197.45703,-0.002161732
1389,9121.11737,9133.97,37532.80859,0.001409107
1390,9081.427709,9236.38,29378.53516,0.017062547
1391,9000.625648,9087.98,31844.51563,0.009705364
1392,8933.992983,9072.42,13322.69043,0.015494418
1393,9134.729647,9131.31,68763.78906,-0.000374357
1394,9115.995829,9089.09,5476.911133,-0.002951496
1395,9214.555727,9348.91,7405.070313,0.014580657
1396,9116.995003,9256.23,13000.00684,0.015272027
1397,9109.178011,9440.07,11190.20996,0.036325121
1398,9180.433257,9238.04,29497.71875,0.006274948
1399,9184.929444,9287.4,21662.27344,0.011156379
1400,9433.896824,9235.96,15290.27637,-0.020981449
1401,9312.677397,9295.9,16049.4668,-0.001801565
1402,9466.873758,9238.13,13591.42383,-0.024162544
1403,9245.373409,9254.52,15164.87012,0.000989316
1404,9260.909346,9193.51,6308.278809,-0.007277832
1405,9216.439687,9131,3745.110107,-0.009270357
1406,9255.768775,9154.19,5744.088867,-0.010974645
1407,9142.970198,9174.71,3733.397705,0.003471498
1408,9217.669999,9214.66,9325.208984,-0.000326547
1409,9170.630368,9163.87,2079.895996,-0.000737176
1410,9128.162441,9392.66,1291.161865,0.028975992
1411,9151.203641,9537.4,15743.06836,0.042201701
1412,9237.113404,9613.11,37710.47656,0.040704989
1413,9295.525351,9551.28,52432.4375,0.027513738
1414,9312.224339,9707.5,59581.03906,0.042446965
1415,9602.939498,9938.83,57992.61328,0.034977884
1416,9756.608267,11042.4,41104.99219,0.131786754
1417,9923.766186,10934.94,333025.4375,0.101894159
1418,9915.782199,11102.67,520456.8438,0.119696841
1419,10245.80713,11114.93,646868.5,0.084827175
1420,10653.28515,11343.88,546130.0625,0.064824591
1421,12142.01502,11823.69,242562.1719,-0.026216819
1422,11401.54726,11077.77,509096.9375,-0.028397659
1423,11367.43247,11242.57,379384.9375,-0.010984228
1424,11274.89066,11194.25,158889.9375,-0.007152234
1425,11528.89424,11750.28,123551.4141,0.019202688
1426,12031.25671,11772.94,67185.375,-0.021470467
1427,11223.40185,11605.6,158320.2031,0.034053682
1428,11280.46027,11767.6,38996.72656,0.043184384
1429,11352.94278,11684.06,87841.20313,0.029165762
1430,11864.74193,11893.03,58706.48047,0.002384212
1431,11865.88069,11392.43,46265.25391,-0.039900173
1432,11688.14154,11573.11,72724.51563,-0.009841731
1433,11719.12397,11777.43,61822.08203,0.004975289
1434,11673.08049,11774.38,40515.71094,0.008678045
1435,11893.43575,11873.98,23951.74609,-0.00163584
1436,11461.76975,11914.01,36205.75781,0.039456407
1437,11625.84779,12293.72,34059.92969,0.057447183
1438,11879.53391,11969.53,96418.29688,0.007575726
1439,11947.01573,11734,68257.21094,-0.017830037
1440,11958.965,11865.82,52284.38672,-0.007788717
1441,11988.98959,11522.8,53354.77344,-0.03888481
1442,12378.75978,11683.44,108949.4219,-0.056170391
1443,11867.25251,11653.02,215261.5469,-0.01805241
1444,11652.34271,11763.93,47005.26563,0.009576383
1445,11709.94593,11337.4,38400.14844,-0.031814487
1446,11500.69745,11467.37,55291.70703,-0.002897863
1447,11434.43773,11302.01,35407.49609,-0.011581482
1448,11517.11807,11534.75,56875.86719,0.001530933
1449,11659.99409,11481.64,32934.07422,-0.015296242
1450,11265.08996,11707.78,29698.39063,0.039297515
1451,11425.60659,11659.57,37137.35547,0.02047711
1452,11367.10674,11923.25,47240.80078,0.048925665
1453,11624.74309,11397.44,81541.59375,-0.019553386
1454,11469.55891,10187.51,61369.98828,-0.111778397
1455,11732.58423,10467.89,410078.8125,-0.107793322
1456,11477.35274,10159.62,632294.375,-0.114811557
1457,11681.18847,10254.93,799396.875,-0.122098747
1458,10973.56332,10367.74,1009219.625,-0.055207529
1459,10179.24787,10121.52,289821.3125,-0.005671133
1460,10237.34107,10227.83,106439.8984,-0.000929057
1461,10157.34325,10352.66,51709.9375,0.019229117
1462,9924.099224,10395.44,39195.58594,0.047494565
1463,9740.978102,10446.44,160672.8438,0.07242208
1464,10316.30156,10330.77,507434.25,0.001402483
1465,10243.55698,10674.64,15292.84863,0.042083333
1466,10423.48072,10785.62,73863.23438,0.034742644
1467,10519.92015,10948.43,80925.02344,0.040733184
1468,10627.06433,10943.89,100646.2734,0.029813095
1469,10574.71636,10931.79,85429.25,0.033766735
1470,10929.45338,11081.43,44586.70313,0.013905235
1471,10989.45073,10919.65,28658.10352,-0.006351613
1472,11121.69809,10430.46,16142.2832,-0.062152207
1473,10960.53891,10532.22,117449.8906,-0.039078271
1474,10878.02378,10234.48,94003.98438,-0.05915999
1475,10966.55471,10732.43,164624.3906,-0.021348976
1476,10771.90597,10692.84,129336.1875,-0.007340016
1477,10394.44009,10732.4,66372.55469,0.032513527
1478,10436.49971,10774.24,58093.59375,0.032361453
1479,10329.2496,10692.33,86459.35938,0.035150704
1480,10641.2325,10840.8,47487.14453,0.018754171
1481,10674.30119,10777.92,54751.51953,0.009707316
1482,10797.84952,10619.24,52896.98047,-0.016541212
1483,10812.30055,10575.06,14969.68164,-0.021941727
1484,10704.99623,10551.77,19479.49805,-0.014313525
1485,10800.51289,10673.46,15391.3623,-0.011763598
1486,10725.42047,10788.56,16325.69531,0.005886905
1487,10618.80503,10603.74,5075.563965,-0.001418712
1488,10565.02044,10670.8,4856.45752,0.010012244
1489,10561.2727,10923.3,7380.527344,0.034278757
1490,10665.04905,11063.19,28174.87891,0.037331375
1491,10845.20569,11302.67,43522.375,0.042181248
1492,10766.69722,11376.61,69188.66406,0.056648086
1493,10847.59269,11540.04,107168.1016,0.063834192
1494,11183.14039,11428.24,133247.4688,0.021916886
1495,11367.265,11431.32,72745.11719,0.005635041
1496,11609.58092,11503.73,41026.11719,-0.009117549
1497,11557.86074,11327.57,28608.89648,-0.019925032
1498,11662.22243,11366.51,36408.91016,-0.025356439
1499,11455.21217,11508.2,29479.81836,0.004625652
1500,11435.888,11758.16,14768.1123,0.028180759
1501,11501.45084,11925.46,22117.83203,0.036865711
1502,11439.74196,12831.56,51340.83203,0.12166516
1503,11561.67007,12990.25,390802.5,0.123561728
1504,11878.48276,12944.52,654937.125,0.089745236
1505,12397.91021,13128.46,625783.75,0.058925236
1506,12594.81674,13036.77,461290.5625,0.03509009
1507,13735.80538,13076.37,254683.7969,-0.048008497
1508,13372.61386,13651.47,386183.6875,0.020852777
1509,13203.67852,13289,158791.25,0.006461947
1510,13325.68559,13458.66,121982.2891,0.009978804
1511,13206.44249,13564.72,69387.85938,0.027128994
1512,13263.98568,13810.32,91709.17188,0.041189303
1513,14002.14451,13758.88,76047.52344,-0.017373375
1514,13502.40642,13575.17,148176.25,0.005388934
1515,13580.17493,14023.31,43989.375,0.032631028
1516,13683.51451,14155.59,80788.1875,0.034499579
1517,14022.31016,15591.39,70525.20313,0.111898812
1518,14056.71163,15595.77,476365.75,0.109489219
1519,14065.14078,14839.84,850512.6875,0.055079379
1520,14631.17966,15490.6,656991.875,0.058738965
1521,14857.89617,15328.53,625578.375,0.031675671
1522,16783.2137,15317.04,392740.5,-0.087359532
1523,15818.96362,15708.65,1224050.75,-0.006973505
1524,15142.20499,16295.57,220860.0938,0.076168894
1525,15527.85625,16339.33,303204.7813,0.052259226
1526,15577.50049,16091.07,254541.9531,0.032968672
1527,15680.31114,15968.16,302277.5938,0.018357344
1528,16021.7426,16725.15,188627.4844,0.043903302
1529,16812.33634,17679.72,151245.25,0.051592096
1530,16691.07937,17798.45,221539.9219,0.066345058
1531,16491.56623,17820.57,438672.8125,0.080586874
1532,16519.69246,18687.45,697855.625,0.131222633
1533,17637.36466,18699.75,1259964.5,0.060234925
1534,18900.56362,18422.28,622617.375,-0.025305257
1535,18466.07396,18398.91,518541.4375,-0.003637154
1536,18311.75189,19172.52,621336.875,0.047006322
1537,19356.23453,18739.8,409780.5,-0.031846821
1538,18870.62586,17151.44,492906.6875,-0.091103807
1539,18451.36207,17138.87,752974.5625,-0.07113253
1540,18178.95579,17732.42,705358.625,-0.024563336
1541,18981.24134,18191.6,667431.875,-0.041601143
1542,18386.59348,19709.73,824480.875,0.071962026
1543,17151.62234,18792.52,426533.9375,0.095670114
1544,17293.76708,19226.97,758891.0625,0.111786108
1545,18096.93869,19454.54,1312315.75,0.075018285
1546,18511.20541,18670.49,1317509.25,0.008604766
1547,20353.11912,19155.06,761401.1875,-0.058863662
1548,19155.66826,19377.66,715127.9375,0.011588828
1549,19272.28276,19181.41,325171.2813,-0.004715205
1550,19333.45181,18318.87,184902.8438,-0.052478048
1551,18782.95861,18554.15,221615.75,-0.012181713
1552,18881.53564,18247.76,168561.3438,-0.033565895
1553,19115.09843,18029.36,267227.6875,-0.056800044
1554,18938.74821,18803.44,379956.9375,-0.007144517
1555,18202.21351,19164.48,207576.2813,0.052865356
1556,18368.00085,19276.59,225498,0.049465871
1557,18320.13655,19439.75,361254.2188,0.061113816
1558,18265.81916,21379.48,611017.375,0.170463794
1559,19010.21522,22847.46,1966979.375,0.201851727
1560,20257.13079,23150.79,3587654,0.142846449
1561,20573.68071,23869.92,3305538.5,0.160216314
1562,21093.06109,23490.58,4837725,0.113663868
1563,24159.91129,22745.48,3113631.75,-0.058544556
1564,24658.26879,23824.99,2730818.25,-0.033793078
1565,23750.59335,23253.37,2029392.375,-0.020935197
1566,24243.28864,23715.53,950885,-0.021769268
1567,23482.87281,24693.58,615299.625,0.051557031
1568,23245.33196,26443.21,762222.625,0.137570762
1569,24088.73727,26246.58,1664098.625,0.089578906
1570,24107.21321,27036.69,1967005.625,0.121518683
1571,24751.29995,27376.37,3290128,0.106057866
1572,26331.75437,28856.59,3061570.25,0.095885583
1573,28520.8637,28982.56,1606914.625,0.01618802
1574,27416.72845,29393.75,1705843.625,0.072110046
1575,28341.64697,32195.46,2706762.5,0.135977032
1576,28807.49663,33000.78,3331982,0.145562227
1577,31128.24519,32035.03,4609698,0.029130611
1578,30577.65363,34046.67,2831719.75,0.113449397
1579,31345.28276,36860.41,6274145,0.175947599
1580,35569.07272,39486.04,6765144,0.110122839
1581,35344.95331,40670.25,5503351.5,0.150666395
1582,34651.45998,40240.72,13444592,0.161299409
1583,37347.86384,38240.09,14097933,0.023889617
1584,40797.52233,35544.94,4280541.5,-0.128747581
1585,41592.09094,34011.82,10280846,-0.182252702
1586,41278.64506,37393.13,19315396,-0.094128939
1587,39896.43676,39158.47,9747897,-0.018497059
1588,37473.83786,36828.52,4008902,-0.01722049
1589,34883.36028,36065.2,2178015.75,0.033879756
1590,34213.13764,35793.01,2041309.375,0.04617736
1591,36679.98987,36632.35,1239403,-0.001298797
1592,38485.72292,36020.13,676278.75,-0.064065132
1593,37031.00349,35538.98,1088034.125,-0.040291198
1594,35799.32363,30797.88,1118658.25,-0.139707769
1595,34865.29753,33002.38,7604357,-0.053431855
1596,35733.16098,32099.74,3432738.5,-0.101682048
1597,34422.56179,32276.84,4820294.5,-0.06233475
1598,34483.1277,32243.26,4627001,-0.064955468
1599,30408.2683,32541.8,2663716.75,0.070162881
1600,32097.32614,30419.17,1480055.25,-0.052283362
1601,31435.12417,33403.17,1998833.625,0.062606587
1602,32028.7395,34314.26,2034695,0.071358428
1603,31449.07409,34318.1,2519475,0.091227675
1604,32945.87803,33136.46,8767919,0.005784698
1605,30964.15378,33522.9,1799730.25,0.082635755
1606,34245.21882,35529.66,1932245.75,0.037507168
1607,35280.18235,37676.25,797811.5,0.067915399
1608,35327.23345,37002.09,1351876.5,0.047409785
1609,33984.11343,38278.61,1815138,0.126367768
1610,34626.04206,39323.26,3984529.5,0.135655641
1611,37667.4648,38928.1,6264929,0.033467482
1612,40121.13923,46364.3,2555232.75,0.155607764
1613,39001.93749,46589.58,9469230,0.194545271
1614,40750.17057,44878.17,17469544,0.101300175
1615,42417.46122,48013.38,12198015,0.131924887
1616,42059.16639,47471.4,15814720,0.128681428
1617,53569.82336,47185.19,14689826,-0.119183394
1618,47499.59747,48720.37,45908640,0.025700692
1619,46660.16277,47951.85,6340872.5,0.02768287
1620,49171.18558,49160.1,3059600.5,-0.000225449
1621,47971.18423,52118.23,1592365.25,0.086448685
1622,48389.17027,51608.15,4107425.25,0.066522731
1623,49999.43788,55916.5,3261722.5,0.118342573
1624,49779.59065,56001.2,7392814.5,0.124983136
1625,51567.78155,57487.86,12413885,0.114801883
1626,55976.82483,54123.4,11426054,-0.033110574
1627,53864.19512,48880.43,7910612,-0.092524637
1628,58436.21296,50624.84,11466507,-0.133673497
1629,56005.18471,46800.42,23088332,-0.164355582
1630,57472.46049,46340.31,25976520,-0.193695387
1631,52455.6788,46155.87,31746036,-0.120097746
1632,47604.3649,45113.92,13040669,-0.052315474
1633,48116.98608,49618.43,8613441,0.031204031
1634,45994.21158,48356.04,4157985.25,0.051350558
1635,44988.85939,50477.7,3678678,0.12200444
1636,45072.73303,48448.91,12774314,0.074905087
1637,46103.82254,48861.38,12117257,0.059811905
1638,49418.3881,48881.59,2484784.25,-0.010862315
1639,49257.62787,51169.7,2420827.75,0.038817787
1640,51404.38648,52299.33,1903505.375,0.017409867
1641,49327.57347,54881.52,1585312.75,0.112593143
1642,49687.42967,55997.23,6049459,0.126989872
1643,50268.56411,57764,9866454,0.149107818
1644,53530.89866,57253.28,13969678,0.069537061
1645,55399.61557,61258.73,9758474,0.105760922
1646,58828.80328,59133.47,10401555,0.00517887
1647,58673.20076,55754.72,6088849,-0.049741291
1648,59784.27824,56872.38,6275787,-0.048706756
1649,58051.96586,58913,5591283.5,0.014832127
1650,62431.88012,57665.9,5303510,-0.076338885
1651,58374.61952,58075.1,13091394,-0.005130989
1652,56315.07545,58085.8,1687710.375,0.031443171
1653,56917.98621,57411.17,1627987.5,0.008664814
1654,58427.97604,54204.96,1460991.5,-0.072277295
1655,56421.07962,54477.46,5082954,-0.034448466
1656,57513.14513,52508.23,4461771,-0.087022108
1657,56959.48173,51415.92,7860841,-0.097324652
1658,55905.25565,55074.47,9503795,-0.0148606
1659,52892.69168,55863.93,4431504,0.056174837
1660,53365.80945,55783.71,3504367.5,0.045308046
1661,52393.52445,57627.67,4827331,0.09990062
1662,52040.49553,58730.13,8309145.5,0.12854671
1663,54720.2004,58735.25,10515623,0.073374176
1664,57702.03809,58736.92,13767915,0.017934928
1665,57539.00022,59031.32,3539128.5,0.025935796
1666,59731.98739,57076.49,2632487.5,-0.044456873
1667,59561.54667,58206.55,3130964,-0.022749521
1668,58857.59923,59054.1,1449598.5,0.003338579
1669,58814.49689,58020.46,1112868.25,-0.0135007
1670,58876.05062,55947.27,977139.5,-0.049744855
1671,57174.21333,58048.59,1839162.625,0.0152932
1672,57886.27452,58102.58,1303552.75,0.003736732
1673,58526.73625,59774,1224335.75,0.021311008
1674,58080.8918,59964.87,1294907.625,0.032437143
1675,56601.17212,59834.74,1912626.375,0.057128991
1676,58284.87697,63554.44,1774801.375,0.090410468
1677,59079.45187,62969.12,6129127.5,0.065837918
1678,61370.17363,63252.63,6303718.5,0.030673799
1679,61512.52887,61455.98,3707786.75,-0.000919307
1680,61200.12367,60087.09,3067903.75,-0.018186788
1681,65653.69217,56251.48,2815399.5,-0.143209191
1682,62600.77719,55703.14,25747926,-0.11018453
1683,62397.19497,56507.91,14916451,-0.09438381
1684,59889.90851,53808.8,13364521,-0.101538117
1685,58006.41883,51731.71,13986430,-0.108172664
1686,54718.58415,51153.13,11217664,-0.065159839
1687,53797.07643,50110.53,6934296,-0.068526892
1688,53881.19707,49075.58,7969972,-0.08918913
1689,51992.38108,54056.64,4767849.5,0.039703104
1690,50074.37694,55071.46,3419299.5,0.099793215
1691,50460.48298,54884.1,11482530,0.087664976
1692,50414.97612,53584.15,9289705,0.062861755
1693,49203.25073,57796.62,9086844,0.174650437
1694,55496.21645,57857.5,23625016,0.04254855
1695,57052.1698,56610.46,5265340.5,-0.007742209
1696,56395.62743,57213.33,3937474.75,0.014499397
1697,55048.77219,53241.72,4895087.5,-0.032826385
1698,59143.933,57473.23,4371425.5,-0.028248088
1699,57917.59488,56428.16,5242429,-0.025716449
1700,56948.51406,57380.27,1608606.875,0.007581514
1701,57093.40597,58928.81,1195912.75,0.032147391
1702,53410.71333,58280.73,940455.3125,0.091180521
1703,57524.76762,55883.5,3542541.25,-0.028531495
1704,56737.17014,56750,2567381.5,0.000226128
1705,57869.61492,49007.09,2193415.5,-0.15314643
1706,59302.06758,49702.27,15092872,-0.161879644
1707,57044.2982,49922.52,27394182,-0.124846451
1708,54348.50763,46736.58,16735586,-0.140057712
1709,54393.71964,46441.64,22771926,-0.146194812
1710,48265.53964,43596.24,15956531,-0.096741892
1711,47720.73989,42912.19,10519307,-0.100764362
1712,47470.67757,36964.27,8406967,-0.221324154
1713,45574.81495,40784.32,21993374,-0.105112768
1714,42999.02741,37280.35,16422605,-0.132995506
1715,41579.21912,37528.3,28505002,-0.097426532
1716,40958.94047,34754.54,11854538,-0.151478539
1717,35791.63478,38728.59,11727589,0.082057029
1718,38730.39572,38410.5,11785368,-0.008259552
1719,36143.87991,39266.04,4551559,0.086381432
1720,37046.15476,38445.29,9226003,0.037767354
1721,34791.20274,35689.62,4088958.5,0.025823116
1722,38375.89585,34647.67,6331506.5,-0.097150197
1723,37175.842,35684.59,2195982.5,-0.040113469
1724,39105.29308,37310.54,4883723,-0.0458954
1725,37985.47994,36662.64,2692882.75,-0.034824884
1726,35388.23236,37585.24,1557774.25,0.062083
1727,34466.22839,39188.59,1100947.125,0.137014168
1728,35853.44596,36885.51,3780796.75,0.02878563
1729,37170.17169,35530.38,2722841.5,-0.044115795
1730,36723.2698,35816.17,2823090.5,-0.024700954
1731,37919.59631,33514.87,3718081.5,-0.116159631
1732,39293.856,33450.19,5457435,-0.148717041
1733,36283.71959,37338.36,10351027,0.029066491
1734,34934.52546,36704.57,2903995.25,0.050667485
1735,35103.4848,37313.18,2880579,0.062948029
1736,33751.09293,35494.9,3286110.5,0.051666684
1737,33099.92676,39066.82,3090300.5,0.180269077
1738,37785.70175,40525.8,14388779,0.072516802
1739,37926.32469,40188.56,3801065.25,0.059648155
1740,38807.52267,38324.87,3534938.75,-0.01243709
1741,36560.06368,38068.04,2265027,0.041246545
1742,40621.97969,35729.82,2022671,-0.120431346
1743,41424.8209,35524.17,6953727,-0.1424424
1744,39893.57551,35592.35,8699458,-0.107817498
1745,37485.38309,31686.55,5308918,-0.154695847
1746,36522.081,32447.59,13365445,-0.1115624
1747,34292.9177,33674.66,6906760,-0.018028728
1748,33924.21863,34639.38,4278173.5,0.021081145
1749,33710.33459,31640.58,3054858.5,-0.061398222
1750,31350.6494,32160.91,1867966.375,0.025845098
1751,31292.62008,34644.45,1491298.75,0.107112473
1752,33203.68725,34456.67,6774509,0.037736253
1753,34463.01699,35847.7,1925574.375,0.04017881
1754,31999.67006,35047.36,2286155.25,0.095241293
1755,32682.50321,33536.88,3652713.5,0.026141718
1756,34878.09645,33856.86,988181.1875,-0.029280166
1757,34977.10764,34688.98,858804.5,-0.008237606
1758,36676.12788,35309.3,794975.6875,-0.037267508
1759,35162.19799,33747.97,2011136.25,-0.040220125
1760,33615.95708,34211.01,434061.3125,0.017701502
1761,33745.51737,33839.04,274174.0625,0.002771409
1762,34487.57678,32877.41,259032.3281,-0.046688313
1763,34725.95453,33818.52,649711.625,-0.026131306
1764,33743.54066,33515.57,454771.5,-0.006755979
1765,33893.03238,34227.64,440302.5,0.00987246
1766,33573.57119,33158.25,260393.9688,-0.01237048
1767,32859.51465,32686.56,241405.2031,-0.005263457
1768,33136.35076,32814.61,116172.5156,-0.009709602
1769,33380.94911,31738.59,684863.5,-0.049200492
1770,33860.1241,31421.25,577377.8125,-0.072027914
1771,32792.23832,31520.66,1031416.188,-0.038776808
1772,32196.86212,31783.49,842451.1875,-0.012838895
1773,32183.11575,30815.94,568626.625,-0.042481149
1774,31308.73799,29790.24,672255.875,-0.048500773
1775,30567.40597,32118.06,710416.375,0.050729003
1776,31029.74019,32297.89,1237157.5,0.04086885
1777,31573.52429,33581.63,723198.3125,0.063600936
1778,30663.83236,34279.34,1238645,0.117907886
1779,30342.15015,35365.2,4326635.5,0.165546931
1780,33073.11306,37318.14,4380747,0.128352808
1781,33862.54994,39405.95,5427750.5,0.163702972
1782,36212.59966,40002.53,9044159,0.104657781
1783,36771.62438,40005.93,5690415.5,0.087956561
1784,38180.85425,42214.15,5867819,0.105636603
1785,40665.93312,41659.06,5418841.5,0.024421593
1786,42393.94665,40000.46,4013100.75,-0.056458217
1787,41524.68701,39193.94,4360658.5,-0.056129189
1788,40764.83791,38138,3269452.25,-0.064438817
1789,42889.87812,39750.14,4082833.5,-0.073204641
1790,40902.79665,40882,5973955,-0.000508441
1791,39662.7805,42825.95,757777.0625,0.079751582
1792,39073.57147,44634.13,1500090.625,0.142309964
1793,39190.15268,43816.14,5789407,0.118039533
1794,40786.8741,46333.46,7962101,0.135989482
1795,42329.18516,45608.37,10913125,0.07746865
1796,45794.37188,45611.46,7758258.5,-0.0039942
1797,46758.40089,44417.78,2555286.5,-0.050057762
1798,44882.23794,47833.98,3045531.5,0.065766374
1799,47622.5734,47112.19,3989870,-0.010717258
1800,46112.94556,47056.41,2761294.75,0.020459861
1801,46147.5661,45982.55,1781716.75,-0.003575835
1802,45045.66856,44648.57,1405582,-0.008815466
1803,48356.48948,44777.86,1147667.375,-0.074005155
1804,46919.04513,46734.65,3303036,-0.00393007
1805,46782.35638,49327.75,1024719.375,0.054409265
1806,45800.64763,48932.02,1243112.75,0.068369609
1807,45169.69314,49335.68,2467768.75,0.092229692
1808,45463.29998,49523.5,5932670.5,0.0893072
1809,47866.82347,47744.58,6639522.5,-0.002553824
1810,51111.73507,48972.09,1899354,-0.04186211
1811,49368.77703,46962.8,3466224.5,-0.048734791
1812,49234.90998,49056.86,2911750,-0.003616336
1813,49233.71879,48897.65,1914872.625,-0.006825988
1814,47827.99801,48806.78,809764.8125,0.020464624
1815,48676.53124,47074.77,571414.1875,-0.032906232
1816,47152.31807,47155.87,816657.125,7.53288E-05
1817,48740.28783,48862.76,444738.6875,0.00251275
1818,48572.21531,49329.01,410707.6563,0.015580815
1819,48757.45469,50035.33,535738.4375,0.026208819
1820,47278.40518,49947.38,646431.5,0.056452302
1821,47533.30341,51769.06,1260754.25,0.089111345
1822,49344.11317,52677.4,3725912,0.067551864
1823,50575.98439,46809.17,4352162.5,-0.074478321
1824,51087.6759,46078.38,3837498.5,-0.098052922
1825,51087.6759,46368.69,6992181.5,-0.092370338
